Bin_id	NCBI_taxonomy
bin1	d__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__;s__
